nohup: ignoring input

Starting to launch opencl_compare...
Fast run...
Data size: 512000000

Detection mode: All
------ Start hardware checking ------
[Gather Running] dataSize=2000000 pass=2 gridSize=64...done
[Gather Running] dataSize=2000000 pass=2 gridSize=128...done
[Gather Running] dataSize=2000000 pass=2 gridSize=256...done
[Gather Running] dataSize=2000000 pass=2 gridSize=512...done
[Gather Running] dataSize=2000000 pass=2 gridSize=1024...done
[Gather Running] dataSize=2000000 pass=2 gridSize=2048...done
[Gather Running] dataSize=2000000 pass=2 gridSize=4096...done
[Gather Running] dataSize=2000000 pass=2 gridSize=8192...done
[Gather Running] dataSize=2000000 pass=2 gridSize=16384...done
[Gather Running] dataSize=2000000 pass=2 gridSize=32768...done
[Gather Running] dataSize=2000000 pass=2 gridSize=65536...done
[Gather Running] dataSize=2000000 pass=2 gridSize=131072...done
[Gather Running] dataSize=2000000 pass=2 gridSize=262144...done
[Gather Running] dataSize=2000000 pass=2 gridSize=524288...done
[Gather Running] dataSize=2000000 pass=2 gridSize=1048576...done
[Gather Running] dataSize=2000000 pass=4 gridSize=16...done
[Gather Running] dataSize=2000000 pass=4 gridSize=32...done
[Gather Running] dataSize=2000000 pass=4 gridSize=64...done
[Gather Running] dataSize=2000000 pass=4 gridSize=128...done
[Gather Running] dataSize=2000000 pass=4 gridSize=256...done
[Gather Running] dataSize=2000000 pass=4 gridSize=512...done
[Gather Running] dataSize=2000000 pass=4 gridSize=1024...done
[Gather Running] dataSize=2000000 pass=4 gridSize=2048...done
[Gather Running] dataSize=2000000 pass=4 gridSize=4096...done
[Gather Running] dataSize=2000000 pass=4 gridSize=8192...done
[Gather Running] dataSize=2000000 pass=4 gridSize=16384...done
[Gather Running] dataSize=2000000 pass=4 gridSize=32768...done
[Gather Running] dataSize=2000000 pass=4 gridSize=65536...done
[Gather Running] dataSize=2000000 pass=4 gridSize=131072...done
[Gather Running] dataSize=2000000 pass=4 gridSize=262144...done
[Gather Running] dataSize=2000000 pass=4 gridSize=524288...done
[Gather Running] dataSize=2000000 pass=4 gridSize=1048576...done
[Gather Running] dataSize=2000000 pass=8 gridSize=16...done
[Gather Running] dataSize=2000000 pass=8 gridSize=32...done
[Gather Running] dataSize=2000000 pass=8 gridSize=64...done
[Gather Running] dataSize=2000000 pass=8 gridSize=128...done
[Gather Running] dataSize=2000000 pass=8 gridSize=256...done
[Gather Running] dataSize=2000000 pass=8 gridSize=512...done
[Gather Running] dataSize=2000000 pass=8 gridSize=1024...done
[Gather Running] dataSize=2000000 pass=8 gridSize=2048...done
[Gather Running] dataSize=2000000 pass=8 gridSize=4096...done
[Gather Running] dataSize=2000000 pass=8 gridSize=8192...done
[Gather Running] dataSize=2000000 pass=8 gridSize=16384...done
[Gather Running] dataSize=2000000 pass=8 gridSize=32768...done
[Gather Running] dataSize=2000000 pass=8 gridSize=65536...done
[Gather Running] dataSize=2000000 pass=8 gridSize=131072...done
[Gather Running] dataSize=2000000 pass=8 gridSize=262144...done
[Gather Running] dataSize=2000000 pass=8 gridSize=524288...done
[Gather Running] dataSize=2000000 pass=8 gridSize=1048576...done
[Gather Running] dataSize=2000000 pass=16 gridSize=16...done
[Gather Running] dataSize=2000000 pass=16 gridSize=32...done
[Gather Running] dataSize=2000000 pass=16 gridSize=64...done
[Gather Running] dataSize=2000000 pass=16 gridSize=128...done
[Gather Running] dataSize=2000000 pass=16 gridSize=256...done
[Gather Running] dataSize=2000000 pass=16 gridSize=512...done
[Gather Running] dataSize=2000000 pass=16 gridSize=1024...done
[Gather Running] dataSize=2000000 pass=16 gridSize=2048...done
[Gather Running] dataSize=2000000 pass=16 gridSize=4096...done
[Gather Running] dataSize=2000000 pass=16 gridSize=8192...done
[Gather Running] dataSize=2000000 pass=16 gridSize=16384...done
[Gather Running] dataSize=2000000 pass=16 gridSize=32768...done
[Gather Running] dataSize=2000000 pass=16 gridSize=65536...done
[Gather Running] dataSize=2000000 pass=16 gridSize=131072...done
[Gather Running] dataSize=2000000 pass=16 gridSize=262144...done
[Gather Running] dataSize=2000000 pass=16 gridSize=524288...done
[Gather Running] dataSize=2000000 pass=16 gridSize=1048576...done
[Gather Running] dataSize=2000000 pass=32 gridSize=16...done
[Gather Running] dataSize=2000000 pass=32 gridSize=32...done
[Gather Running] dataSize=2000000 pass=32 gridSize=64...done
[Gather Running] dataSize=2000000 pass=32 gridSize=128...done
[Gather Running] dataSize=2000000 pass=32 gridSize=256...done
[Gather Running] dataSize=2000000 pass=32 gridSize=512...done
[Gather Running] dataSize=2000000 pass=32 gridSize=1024...done
[Gather Running] dataSize=2000000 pass=32 gridSize=2048...done
[Gather Running] dataSize=2000000 pass=32 gridSize=4096...done
[Gather Running] dataSize=2000000 pass=32 gridSize=8192...done
[Gather Running] dataSize=2000000 pass=32 gridSize=16384...done
[Gather Running] dataSize=2000000 pass=32 gridSize=32768...done
[Gather Running] dataSize=2000000 pass=32 gridSize=65536...done
[Gather Running] dataSize=2000000 pass=32 gridSize=131072...done
[Gather Running] dataSize=2000000 pass=32 gridSize=262144...done
[Gather Running] dataSize=2000000 pass=32 gridSize=524288...done
[Gather Running] dataSize=2000000 pass=32 gridSize=1048576...done
[Gather Running] dataSize=2000000 pass=64 gridSize=16...done
[Gather Running] dataSize=2000000 pass=64 gridSize=32...done
[Gather Running] dataSize=2000000 pass=64 gridSize=64...done
[Gather Running] dataSize=2000000 pass=64 gridSize=128...done
[Gather Running] dataSize=2000000 pass=64 gridSize=256...done
[Gather Running] dataSize=2000000 pass=64 gridSize=512...done
[Gather Running] dataSize=2000000 pass=64 gridSize=1024...done
[Gather Running] dataSize=2000000 pass=64 gridSize=2048...done
[Gather Running] dataSize=2000000 pass=64 gridSize=4096...done
[Gather Running] dataSize=2000000 pass=64 gridSize=8192...done
[Gather Running] dataSize=2000000 pass=64 gridSize=16384...done
[Gather Running] dataSize=2000000 pass=64 gridSize=32768...done
[Gather Running] dataSize=2000000 pass=64 gridSize=65536...done
[Gather Running] dataSize=2000000 pass=64 gridSize=131072...done
[Gather Running] dataSize=2000000 pass=64 gridSize=262144...done
[Gather Running] dataSize=2000000 pass=64 gridSize=524288...done
[Gather Running] dataSize=2000000 pass=64 gridSize=1048576...done
-----------------------
[Reading] data/loc_4000000_equal.data...done
[Gather Running] dataSize=4000000 pass=1 gridSize=16...done
[Gather Running] dataSize=4000000 pass=1 gridSize=32...done
[Gather Running] dataSize=4000000 pass=1 gridSize=64...done
[Gather Running] dataSize=4000000 pass=1 gridSize=128...done
[Gather Running] dataSize=4000000 pass=1 gridSize=256...done
[Gather Running] dataSize=4000000 pass=1 gridSize=512...done
[Gather Running] dataSize=4000000 pass=1 gridSize=1024...done
[Gather Running] dataSize=4000000 pass=1 gridSize=2048...done
[Gather Running] dataSize=4000000 pass=1 gridSize=4096...done
[Gather Running] dataSize=4000000 pass=1 gridSize=8192...done
[Gather Running] dataSize=4000000 pass=1 gridSize=16384...done
[Gather Running] dataSize=4000000 pass=1 gridSize=32768...done
[Gather Running] dataSize=4000000 pass=1 gridSize=65536...done
[Gather Running] dataSize=4000000 pass=1 gridSize=131072...done
[Gather Running] dataSize=4000000 pass=1 gridSize=262144...done
[Gather Running] dataSize=4000000 pass=1 gridSize=524288...done
[Gather Running] dataSize=4000000 pass=1 gridSize=1048576...done
[Gather Running] dataSize=4000000 pass=2 gridSize=16...done
[Gather Running] dataSize=4000000 pass=2 gridSize=32...done
[Gather Running] dataSize=4000000 pass=2 gridSize=64...done
[Gather Running] dataSize=4000000 pass=2 gridSize=128...done
[Gather Running] dataSize=4000000 pass=2 gridSize=256...done
[Gather Running] dataSize=4000000 pass=2 gridSize=512...done
[Gather Running] dataSize=4000000 pass=2 gridSize=1024...done
[Gather Running] dataSize=4000000 pass=2 gridSize=2048...done
[Gather Running] dataSize=4000000 pass=2 gridSize=4096...done
[Gather Running] dataSize=4000000 pass=2 gridSize=8192...done
[Gather Running] dataSize=4000000 pass=2 gridSize=16384...done
[Gather Running] dataSize=4000000 pass=2 gridSize=32768...done
[Gather Running] dataSize=4000000 pass=2 gridSize=65536...done
[Gather Running] dataSize=4000000 pass=2 gridSize=131072...done
[Gather Running] dataSize=4000000 pass=2 gridSize=262144...done
[Gather Running] dataSize=4000000 pass=2 gridSize=524288...done
[Gather Running] dataSize=4000000 pass=2 gridSize=1048576...done
[Gather Running] dataSize=4000000 pass=4 gridSize=16...done
[Gather Running] dataSize=4000000 pass=4 gridSize=32...done
[Gather Running] dataSize=4000000 pass=4 gridSize=64...done
[Gather Running] dataSize=4000000 pass=4 gridSize=128...done
[Gather Running] dataSize=4000000 pass=4 gridSize=256...done
[Gather Running] dataSize=4000000 pass=4 gridSize=512...done
[Gather Running] dataSize=4000000 pass=4 gridSize=1024...done
[Gather Running] dataSize=4000000 pass=4 gridSize=2048...done
[Gather Running] dataSize=4000000 pass=4 gridSize=4096...done
[Gather Running] dataSize=4000000 pass=4 gridSize=8192...done
[Gather Running] dataSize=4000000 pass=4 gridSize=16384...done
[Gather Running] dataSize=4000000 pass=4 gridSize=32768...done
[Gather Running] dataSize=4000000 pass=4 gridSize=65536...done
[Gather Running] dataSize=4000000 pass=4 gridSize=131072...done
[Gather Running] dataSize=4000000 pass=4 gridSize=262144...done
[Gather Running] dataSize=4000000 pass=4 gridSize=524288...done
[Gather Running] dataSize=4000000 pass=4 gridSize=1048576...done
[Gather Running] dataSize=4000000 pass=8 gridSize=16...done
[Gather Running] dataSize=4000000 pass=8 gridSize=32...done
[Gather Running] dataSize=4000000 pass=8 gridSize=64...done
[Gather Running] dataSize=4000000 pass=8 gridSize=128...done
[Gather Running] dataSize=4000000 pass=8 gridSize=256...done
[Gather Running] dataSize=4000000 pass=8 gridSize=512...done
[Gather Running] dataSize=4000000 pass=8 gridSize=1024...done
[Gather Running] dataSize=4000000 pass=8 gridSize=2048...done
[Gather Running] dataSize=4000000 pass=8 gridSize=4096...done
[Gather Running] dataSize=4000000 pass=8 gridSize=8192...done
[Gather Running] dataSize=4000000 pass=8 gridSize=16384...done
[Gather Running] dataSize=4000000 pass=8 gridSize=32768...done
[Gather Running] dataSize=4000000 pass=8 gridSize=65536...done
[Gather Running] dataSize=4000000 pass=8 gridSize=131072...done
[Gather Running] dataSize=4000000 pass=8 gridSize=262144...done
[Gather Running] dataSize=4000000 pass=8 gridSize=524288...done
[Gather Running] dataSize=4000000 pass=8 gridSize=1048576...done
[Gather Running] dataSize=4000000 pass=16 gridSize=16...done
[Gather Running] dataSize=4000000 pass=16 gridSize=32...done
[Gather Running] dataSize=4000000 pass=16 gridSize=64...done
[Gather Running] dataSize=4000000 pass=16 gridSize=128...done
[Gather Running] dataSize=4000000 pass=16 gridSize=256...done
[Gather Running] dataSize=4000000 pass=16 gridSize=512...done
[Gather Running] dataSize=4000000 pass=16 gridSize=1024...done
[Gather Running] dataSize=4000000 pass=16 gridSize=2048...done
[Gather Running] dataSize=4000000 pass=16 gridSize=4096...done
[Gather Running] dataSize=4000000 pass=16 gridSize=8192...done
[Gather Running] dataSize=4000000 pass=16 gridSize=16384...done
[Gather Running] dataSize=4000000 pass=16 gridSize=32768...done
[Gather Running] dataSize=4000000 pass=16 gridSize=65536...done
[Gather Running] dataSize=4000000 pass=16 gridSize=131072...done
[Gather Running] dataSize=4000000 pass=16 gridSize=262144...done
[Gather Running] dataSize=4000000 pass=16 gridSize=524288...done
[Gather Running] dataSize=4000000 pass=16 gridSize=1048576...done
[Gather Running] dataSize=4000000 pass=32 gridSize=16...done
[Gather Running] dataSize=4000000 pass=32 gridSize=32...done
[Gather Running] dataSize=4000000 pass=32 gridSize=64...done
[Gather Running] dataSize=4000000 pass=32 gridSize=128...done
[Gather Running] dataSize=4000000 pass=32 gridSize=256...done
[Gather Running] dataSize=4000000 pass=32 gridSize=512...done
[Gather Running] dataSize=4000000 pass=32 gridSize=1024...done
[Gather Running] dataSize=4000000 pass=32 gridSize=2048...done
[Gather Running] dataSize=4000000 pass=32 gridSize=4096...done
[Gather Running] dataSize=4000000 pass=32 gridSize=8192...done
[Gather Running] dataSize=4000000 pass=32 gridSize=16384...done
[Gather Running] dataSize=4000000 pass=32 gridSize=32768...done
[Gather Running] dataSize=4000000 pass=32 gridSize=65536...done
[Gather Running] dataSize=4000000 pass=32 gridSize=131072...done
[Gather Running] dataSize=4000000 pass=32 gridSize=262144...done
[Gather Running] dataSize=4000000 pass=32 gridSize=524288...done
[Gather Running] dataSize=4000000 pass=32 gridSize=1048576...done
[Gather Running] dataSize=4000000 pass=64 gridSize=16...done
[Gather Running] dataSize=4000000 pass=64 gridSize=32...done
[Gather Running] dataSize=4000000 pass=64 gridSize=64...done
[Gather Running] dataSize=4000000 pass=64 gridSize=128...done
[Gather Running] dataSize=4000000 pass=64 gridSize=256...done
[Gather Running] dataSize=4000000 pass=64 gridSize=512...done
[Gather Running] dataSize=4000000 pass=64 gridSize=1024...done
[Gather Running] dataSize=4000000 pass=64 gridSize=2048...done
[Gather Running] dataSize=4000000 pass=64 gridSize=4096...done
[Gather Running] dataSize=4000000 pass=64 gridSize=8192...done
[Gather Running] dataSize=4000000 pass=64 gridSize=16384...done
[Gather Running] dataSize=4000000 pass=64 gridSize=32768...done
[Gather Running] dataSize=4000000 pass=64 gridSize=65536...done
[Gather Running] dataSize=4000000 pass=64 gridSize=131072...done
[Gather Running] dataSize=4000000 pass=64 gridSize=262144...done
[Gather Running] dataSize=4000000 pass=64 gridSize=524288...done
[Gather Running] dataSize=4000000 pass=64 gridSize=1048576...done
-----------------------
[Reading] data/loc_8000000_equal.data...done
[Gather Running] dataSize=8000000 pass=1 gridSize=16...done
[Gather Running] dataSize=8000000 pass=1 gridSize=32...done
[Gather Running] dataSize=8000000 pass=1 gridSize=64...done
[Gather Running] dataSize=8000000 pass=1 gridSize=128...done
[Gather Running] dataSize=8000000 pass=1 gridSize=256...done
[Gather Running] dataSize=8000000 pass=1 gridSize=512...done
[Gather Running] dataSize=8000000 pass=1 gridSize=1024...done
[Gather Running] dataSize=8000000 pass=1 gridSize=2048...done
[Gather Running] dataSize=8000000 pass=1 gridSize=4096...done
[Gather Running] dataSize=8000000 pass=1 gridSize=8192...done
[Gather Running] dataSize=8000000 pass=1 gridSize=16384...done
[Gather Running] dataSize=8000000 pass=1 gridSize=32768...done
[Gather Running] dataSize=8000000 pass=1 gridSize=65536...done
[Gather Running] dataSize=8000000 pass=1 gridSize=131072...done
[Gather Running] dataSize=8000000 pass=1 gridSize=262144...done
[Gather Running] dataSize=8000000 pass=1 gridSize=524288...done
[Gather Running] dataSize=8000000 pass=1 gridSize=1048576...done
[Gather Running] dataSize=8000000 pass=2 gridSize=16...done
[Gather Running] dataSize=8000000 pass=2 gridSize=32...done
[Gather Running] dataSize=8000000 pass=2 gridSize=64...done
[Gather Running] dataSize=8000000 pass=2 gridSize=128...done
[Gather Running] dataSize=8000000 pass=2 gridSize=256...done
[Gather Running] dataSize=8000000 pass=2 gridSize=512...done
[Gather Running] dataSize=8000000 pass=2 gridSize=1024...done
[Gather Running] dataSize=8000000 pass=2 gridSize=2048...done
[Gather Running] dataSize=8000000 pass=2 gridSize=4096...done
[Gather Running] dataSize=8000000 pass=2 gridSize=8192...done
[Gather Running] dataSize=8000000 pass=2 gridSize=16384...done
[Gather Running] dataSize=8000000 pass=2 gridSize=32768...done
[Gather Running] dataSize=8000000 pass=2 gridSize=65536...done
[Gather Running] dataSize=8000000 pass=2 gridSize=131072...done
[Gather Running] dataSize=8000000 pass=2 gridSize=262144...done
[Gather Running] dataSize=8000000 pass=2 gridSize=524288...done
[Gather Running] dataSize=8000000 pass=2 gridSize=1048576...done
[Gather Running] dataSize=8000000 pass=4 gridSize=16...done
[Gather Running] dataSize=8000000 pass=4 gridSize=32...done
[Gather Running] dataSize=8000000 pass=4 gridSize=64...done
[Gather Running] dataSize=8000000 pass=4 gridSize=128...done
[Gather Running] dataSize=8000000 pass=4 gridSize=256...done
[Gather Running] dataSize=8000000 pass=4 gridSize=512...done
[Gather Running] dataSize=8000000 pass=4 gridSize=1024...done
[Gather Running] dataSize=8000000 pass=4 gridSize=2048...done
[Gather Running] dataSize=8000000 pass=4 gridSize=4096...done
[Gather Running] dataSize=8000000 pass=4 gridSize=8192...done
[Gather Running] dataSize=8000000 pass=4 gridSize=16384...done
[Gather Running] dataSize=8000000 pass=4 gridSize=32768...done
[Gather Running] dataSize=8000000 pass=4 gridSize=65536...done
[Gather Running] dataSize=8000000 pass=4 gridSize=131072...done
[Gather Running] dataSize=8000000 pass=4 gridSize=262144...done
[Gather Running] dataSize=8000000 pass=4 gridSize=524288...done
[Gather Running] dataSize=8000000 pass=4 gridSize=1048576...done
[Gather Running] dataSize=8000000 pass=8 gridSize=16...done
[Gather Running] dataSize=8000000 pass=8 gridSize=32...done
[Gather Running] dataSize=8000000 pass=8 gridSize=64...done
[Gather Running] dataSize=8000000 pass=8 gridSize=128...done
[Gather Running] dataSize=8000000 pass=8 gridSize=256...done
[Gather Running] dataSize=8000000 pass=8 gridSize=512...done
[Gather Running] dataSize=8000000 pass=8 gridSize=1024...done
[Gather Running] dataSize=8000000 pass=8 gridSize=2048...done
[Gather Running] dataSize=8000000 pass=8 gridSize=4096...done
[Gather Running] dataSize=8000000 pass=8 gridSize=8192...done
[Gather Running] dataSize=8000000 pass=8 gridSize=16384...done
[Gather Running] dataSize=8000000 pass=8 gridSize=32768...done
[Gather Running] dataSize=8000000 pass=8 gridSize=65536...done
[Gather Running] dataSize=8000000 pass=8 gridSize=131072...done
[Gather Running] dataSize=8000000 pass=8 gridSize=262144...done
[Gather Running] dataSize=8000000 pass=8 gridSize=524288...done
[Gather Running] dataSize=8000000 pass=8 gridSize=1048576...done
[Gather Running] dataSize=8000000 pass=16 gridSize=16...done
[Gather Running] dataSize=8000000 pass=16 gridSize=32...done
[Gather Running] dataSize=8000000 pass=16 gridSize=64...done
[Gather Running] dataSize=8000000 pass=16 gridSize=128...done
[Gather Running] dataSize=8000000 pass=16 gridSize=256...done
[Gather Running] dataSize=8000000 pass=16 gridSize=512...done
[Gather Running] dataSize=8000000 pass=16 gridSize=1024...done
[Gather Running] dataSize=8000000 pass=16 gridSize=2048...done
[Gather Running] dataSize=8000000 pass=16 gridSize=4096...done
[Gather Running] dataSize=8000000 pass=16 gridSize=8192...done
[Gather Running] dataSize=8000000 pass=16 gridSize=16384...done
[Gather Running] dataSize=8000000 pass=16 gridSize=32768...done
[Gather Running] dataSize=8000000 pass=16 gridSize=65536...done
[Gather Running] dataSize=8000000 pass=16 gridSize=131072...done
[Gather Running] dataSize=8000000 pass=16 gridSize=262144...done
[Gather Running] dataSize=8000000 pass=16 gridSize=524288...done
[Gather Running] dataSize=8000000 pass=16 gridSize=1048576...done
